Date : 2023-11-08 18:42:47
Directory : /Users/idang/expotify/expotify/igals_expotify
Total : 78 files,  2212 codes, 306 comments, 367 blanks, all 2885 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         30 |        703 |         29 |         78 |        810 |
| C++             |         16 |        531 |        121 |        182 |        834 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Groovy          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         52 |          7 |         20 |         79 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| CMake           |          2 |         36 |          0 |         12 |         48 |
| YAML            |          2 |         26 |         80 |         20 |        126 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         78 |      2,212 |        306 |        367 |      2,885 |
| . (Files)                                                                                                   |          3 |         36 |         80 |         27 |        143 |
| android                                                                                                     |         12 |        161 |         51 |         33 |        245 |
| android (Files)                                                                                             |          3 |         46 |          0 |         11 |         57 |
| android/app                                                                                                 |          8 |        110 |         51 |         21 |        182 |
| android/app (Files)                                                                                         |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                             |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                        |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                              |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                      |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                         |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                               |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                             |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                       |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                             |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                         |         29 |        689 |         19 |         71 |        779 |
| lib (Files)                                                                                                 |          1 |         31 |          0 |          9 |         40 |
| lib/design                                                                                                  |          1 |         17 |          0 |          1 |         18 |
| lib/objects                                                                                                 |          2 |         45 |          2 |         10 |         57 |
| lib/utils                                                                                                   |          2 |         74 |          2 |          8 |         84 |
| lib/utils/data                                                                                              |          1 |         16 |          0 |          2 |         18 |
| lib/utils/storage                                                                                           |          1 |         58 |          2 |          6 |         66 |
| lib/widgets                                                                                                 |         23 |        522 |         15 |         43 |        580 |
| lib/widgets (Files)                                                                                         |          1 |         64 |          2 |          7 |         73 |
| lib/widgets/cards                                                                                           |          7 |         38 |          0 |         10 |         48 |
| lib/widgets/debug_widgets                                                                                   |          2 |        105 |          0 |          7 |        112 |
| lib/widgets/parts                                                                                           |          2 |        109 |          1 |          8 |        118 |
| lib/widgets/parts (Files)                                                                                   |          1 |        102 |          1 |          6 |        109 |
